Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.86621094,57.26845932,57.61875153,58.14876175,58.18180084,58.46995163,58.91260147,59.34590149,59.92193985,60.44985962,61.19145966,61.40491104,62.26570892,62.77009964,63.25819016,63.95227051,64.44235229,64.67675018,64.13368225,62.17927933,63.13407898,63.36717987,64.0625,64.80999756,66.87127686,68.54786682,69.38085938,70.03530884,70.44709015,71.1051712,71.02998352,71.49539948,72.65866089,72.85575867,72.63890839,72.98155975,73.27510834
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,40.29465103,40.55083084,41.29013824,41.97092819,42.79779053,43.57051849,44.36270905,45.13663101,45.95827103,46.83008957,47.00222015,47.86489105,48.86634064,50.23897171,51.08980942,47.57738113,48.76512146,49.49760818,50.07910919,51.42786026,51.54042053,52.22362137,50.28770065,50.72983932,50.85757065,51.41707993,52.02648926,52.57310867,53.42174911,54.14113998,55.0066185,55.46577835,56.47219849,59.74734879,59.55366898,59.70323944,60.0073204,60.29085159,60.50555038
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,63.1921196,63.35945129,64.56790161,65.94402313,67.16560364,68.32592773,69.39804077,70.42684174,71.52168274,72.55986786,73.49314117,74.74855042,79.0273819,79.71865082,80.35665894,80.94676208,81.50932312,82.02114868,82.60832214,83.20172882,83.72646332,89.38498688,89.77194977,90.07312775,90.45250702,90.79457092,91.14411926,91.49603271,91.81237793,92.13746643,92.49292755,93.70976257,94.01355743,94.29556274,94.47676849,94.1638031,94.39151001,94.50080872,94.92904663,95.13800812,95.34355927,95.53604889,95.57713318,95.99716187,96.22167206,96.36141968,96.50356293,96.63619232
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,94.30168152,95.02438354,95.19098663,95.35749817,95.52458954,95.70202637,95.80695343,95.96430969,96.0841217,96.20004272,96.30950165,96.4152832,96.52011871,96.67812347,96.77787018,97.0630722,97.1244812,97.2419281,97.32436371,97.40515137,97.48059082,97.54106903,97.67980194,97.63809967,97.72180176,97.8286972,98.27427673,98.54540253,98.75524139,98.87976837,98.92591095,98.96221924,98.99674225,99.0506897,99.11125183,99.21199036,99.28002167,99.30409241,99.33437347,99.35745239,99.38118744
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,78.03568268,78.05593872,78.41690826,78.83381653,79.28690338,79.69650269,80.06337738,80.47383881,80.87068939,81.26187134,81.64190674,82.01157379,82.37167358,82.66694641,83.17288208,83.62866974,83.95597839,84.58075714,85.20652771,85.82234192,86.42671967,87.02545929,87.4157486,87.69406128,88.06699371,88.40065765,88.71608734,88.88371277,89.16313934,89.84120941,90.12899017,90.09660339,90.30806732,91.18556976,91.49494934,91.68049622,91.59958649,92.32820892,92.64749146,92.63231659,93.14588928,93.29805756,93.75376129,93.78692627,93.97975159,94.15543365,94.21556091,94.40235901,94.56125641,94.70938873
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,39.25675964,39.73791885,40.22972107,40.77130127,41.3354187,41.93915176,42.66082001,43.39286041,44.23307037,45.08248901,46.01499176,46.78654861,47.83359909,48.8960495,49.95973969,50.99982834,52.0321312,53.06023026,55.67554855,57.0196991,58.13645172,58.9858017,59.92174149,61.46332169,62.62709045,63.75635147,64.93244171,66.05860138,67.10671997,68.29936981,69.30532074,72.25666809,73.13498688,73.76139069,72.48091888,73.19225311,74.98503113,73.50713348,74.03082275,74.3316803,75.11988831,75.8332901,76.12332916,76.74092865,75.24681091,75.70304108,76.09047699,76.4992218,76.84126282,77.24706268,77.6759491,78.04084015
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.61991882,98.63156128,98.64237213,98.6569519,98.66642761,98.68657684,,,,,,,,,98.753479,98.75978851,98.76516724,98.77028656,98.77716827,98.77941132,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.1789093,,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,49.67414856,49.99504852,50.62445831,51.13832855,51.67958832,52.30686188,52.65164185,53.12543869,53.70679855,54.30921173,54.72154999,55.37812042,56.21823883,56.89160919,57.74525833,56.62754822,57.40013885,58.11590958,58.64590073,59.33332062,59.0567894,58.16810989,57.96337891,58.28564835,58.7571106,59.43254089,60.91714096,62.14601135,62.99641037,63.6872406,64.28751373,64.87825775,65.2303009,66.81656647,67.44165039,67.62378693,67.61567688,67.93572998,68.19624329
Arab World (WB),,,,,,,,,,,,,,,,,,,,46.95947,47.53026,48.10424,48.78092,48.89918,49.7141,50.512,51.31388,52.09723,52.97973,53.85493,54.79577,55.80375,56.89017,57.67679,58.62235,59.60629,60.7434,61.85475,63.05042,64.12462,65.13143,66.26095,67.29463,70.01904,70.86917,71.40385,69.195,70.04465,71.01018,69.74596,70.43971,72.20359,73.06837,73.81129,74.31661,75.02054,73.71796,74.21221,74.55412,74.80752,75.12146,75.53957,75.81846,76.15426
